Log file open, 12/18/22 16:06:33
[2022.12.18-15.41.38:770][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.18-15.41.38:779][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.41.38:787][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.41.38:795][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.41.38:804][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.41.38:812][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.41.38:820][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.41.38:829][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.41.38:837][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.18-15.41.38:846][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.18-15.41.38:854][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.18-15.41.38:862][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.41.38:870][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.41.38:879][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,207
[2022.12.18-15.41.38:887][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.41.38:895][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.41.38:904][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,208
[2022.12.18-15.41.38:912][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.41.38:920][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.41.38:929][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.41.38:937][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,209
[2022.12.18-15.41.38:945][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.41.38:954][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.41.38:962][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.41.38:970][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.41.38:979][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.41.38:987][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,211
[2022.12.18-15.41.38:995][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.41.39:004][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.41.39:012][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,212
[2022.12.18-15.41.39:020][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.41.39:029][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.41.39:037][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,213
[2022.12.18-15.41.39:045][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.41.39:054][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.41.39:062][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.41.39:070][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.41.39:078][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.41.39:087][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.41.39:095][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,215
[2022.12.18-15.41.39:103][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.41.39:112][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.41.39:120][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,216
[2022.12.18-15.41.39:128][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.41.39:137][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.41.39:145][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,217
[2022.12.18-15.41.39:153][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.41.39:162][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.41.39:170][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.41.39:178][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.41.39:187][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.41.39:195][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.41.39:203][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,219
[2022.12.18-15.41.39:212][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.41.39:220][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.41.39:228][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.41.39:237][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.41.39:245][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.41.39:253][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.41.39:262][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.41.39:270][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.41.39:278][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.41.39:286][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.41.39:295][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.41.39:303][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.41.39:312][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.41.39:320][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.41.39:328][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.41.39:336][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.41.39:345][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.41.39:353][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.41.39:362][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.41.39:370][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.41.39:378][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.41.39:387][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.41.39:395][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.41.39:403][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.41.39:412][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.41.39:420][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.41.39:428][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.41.39:437][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.41.39:445][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.41.39:453][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.41.39:462][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.41.39:470][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.41.39:478][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.41.39:487][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.41.39:495][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.41.39:504][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.41.39:512][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.41.39:520][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.41.39:528][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.41.39:537][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.41.39:545][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.41.39:553][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.41.39:562][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.41.39:570][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.41.39:578][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.41.39:587][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.41.39:595][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.41.39:603][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.41.39:612][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.41.39:620][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.41.39:628][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.41.39:637][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.41.39:645][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.41.39:653][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.41.39:662][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.41.39:670][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.41.39:678][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.41.39:687][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.41.39:695][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.41.39:703][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.41.39:712][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.41.39:720][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.41.39:728][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.41.39:737][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.41.39:745][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.41.39:753][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.41.39:763][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.41.39:771][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.41.39:779][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.41.39:788][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.41.39:796][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,24
[2022.12.18-15.41.39:804][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.41.39:812][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.41.39:821][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,241
[2022.12.18-15.41.39:829][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.41.39:837][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.41.39:846][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.41.39:854][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,242
[2022.12.18-15.41.39:862][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.41.39:871][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.41.39:879][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.41.39:887][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.41.39:896][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.41.39:904][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.41.39:912][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,244
[2022.12.18-15.41.39:920][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.41.39:929][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.41.39:937][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,245
[2022.12.18-15.41.39:946][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.41.39:954][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.41.39:962][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.41.39:970][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.41.39:979][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.41.39:987][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.41.39:996][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.41.40:004][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.41.40:557][345]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.41.40:557][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.41.41:282][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.41.41:290][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.41.41:298][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.41.41:307][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.41.41:315][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.41.41:323][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.41.41:332][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.41.41:340][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.41.41:348][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.41.41:357][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.41.41:365][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.41.41:373][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.41.41:382][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.41.41:390][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,251
[2022.12.18-15.41.41:398][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.41.41:407][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.41.41:415][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,252
[2022.12.18-15.41.41:423][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.41.41:432][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.41.41:440][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.41.41:449][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,253
[2022.12.18-15.41.41:457][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.41.41:465][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.41.41:473][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,254
[2022.12.18-15.41.41:482][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.41.41:490][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.41.41:498][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,255
[2022.12.18-15.41.41:968][514]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.41.41:969][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.41.42:668][598]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.41.42:668][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.41.44:230][785]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_4
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.41.44:230][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.41.44:580][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.41.44:580][821]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-15.41.44:580][821]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
