Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.59:204][724]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FPWeapon/Materials/M_FPGun.M_FPGun
[2022.12.18-12.51.59:217][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.51.59:314][724]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.51.59:314][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.18-12.51.59:314][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.51.59:314][724]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.51.59:318][724]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.18-12.51.59:321][724]LogViewport: Scene viewport resized to 376x443, mode Windowed.
[2022.12.18-12.51.59:392][726]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.18-12.51.59:392][726]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.18-12.51.59:392][726]MaterialEditorStats: Texture samplers: 4/16
[2022.12.18-12.51.59:392][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.18-12.51.59:392][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.51.59:392][726]MaterialEditorStats: Shader Count: 10
[2022.12.18-12.52.46:100][989]LogSlate: Window 'Message' being destroyed
[2022.12.18-12.52.46:103][989]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/FPWeapon/Materials/M_FPGun.M_FPGun
(Selecting 'No' will cause all changes to be lost!)
[2022.12.18-12.52.46:111][989]LogSlate: Window 'M_FPGun' being destroyed
[2022.12.18-12.52.46:117][989]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.52.46:117][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.52.48:445][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-12.52.48:447][255]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-12.52.48:449][255]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-12.52.48:449][255]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-12.52.48:449][255]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.18-12.52.48:449][255]LogWorldPartition: Display: GenerateStreaming took 494 us
[2022.12.18-12.52.48:449][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-12.52.48:452][255]PIE: New page: PIE session: FirstPersonMap (18 Ara 2022 18:52:48)
[2022.12.18-12.52.48:455][255]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.18-12.52.48:455][255]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.18-12.52.48:455][255]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-12.52.48:459][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003989s)
[2022.12.18-12.52.48:459][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004019s)
[2022.12.18-12.52.48:459][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.52.48:460][255]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.18-12.52.48:460][255]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-12.52.48:460][255]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-12.52.48:460][255]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-12.52.48:461][255]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.18-12.52.48:461][255]LogWorldPartition: Display: WorldPartition initialize took 953 us (total: 100 ms)
[2022.12.18-12.52.48:461][255]LogPlayLevel: PIE: World Init took: (0.001602s)
[2022.12.18-12.52.48:467][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.18-12.52.48:469][255]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-12.52.48:469][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-12.52.48:469][255]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-12.52.48:469][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-12.52.48:469][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-12.52.48:469][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-12.52.48:471][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-12.52.48:496][255]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.18-12.52.48:497][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-12.52.48:497][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-12.52.48:497][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-12.52.48:497][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.18-12.52.48:497][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.18-12.52.48:498][255]LogInit: FAudioDevice initialized.
[2022.12.18-12.52.48:498][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.18-12.52.48:498][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.18-12.52.48:498][255]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.18-12.52.48:501][255]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.18-12.52.48:503][255]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.18-15.52.48
[2022.12.18-12.52.48:503][255]LogWorld: Bringing up level for play took: 0.002094
[2022.12.18-12.52.48:505][255]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.18-12.52.48:520][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.18-12.52.48:520][255]PIE: Server logged in
[2022.12.18-12.52.48:522][255]PIE: Play in editor total start time 0,074 seconds.
[2022.12.18-12.52.55:136][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.52.55:137][ 16]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-12.52.55:146][ 16]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.52.55:146][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.52.55:146][ 16]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.18-12.52.55:149][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-12.52.55:150][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.52.55:155][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-12.52.55:155][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-12.52.55:156][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-12.52.55:159][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.52.55:161][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.18-12.52.55:217][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.18-12.52.57:870][335]LogViewport: Scene viewport resized to 1226x538, mode Windowed.
[2022.12.18-12.52.57:896][337]LogViewport: Scene viewport resized to 1228x538, mode Windowed.
[2022.12.18-12.52.57:931][339]LogViewport: Scene viewport resized to 1232x538, mode Windowed.
[2022.12.18-12.52.57:957][341]LogViewport: Scene viewport resized to 1239x538, mode Windowed.
[2022.12.18-12.52.57:996][343]LogViewport: Scene viewport resized to 1256x538, mode Windowed.
[2022.12.18-12.52.58:038][345]LogViewport: Scene viewport resized to 1268x538, mode Windowed.
[2022.12.18-12.52.58:079][347]LogViewport: Scene viewport resized to 1274x538, mode Windowed.
[2022.12.18-12.52.58:180][355]LogViewport: Scene viewport resized to 1275x538, mode Windowed.
[2022.12.18-12.52.58:202][357]LogViewport: Scene viewport resized to 1279x538, mode Windowed.
[2022.12.18-12.53.09:895][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-12.53.09:898][752]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-12.53.09:900][752]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-12.53.09:900][752]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-12.53.09:901][752]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 18 us)
[2022.12.18-12.53.09:901][752]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 725 us)
[2022.12.18-12.53.09:901][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-12.53.09:901][752]PIE: New page: PIE session: FirstPersonMap (18 Ara 2022 18:53:09)
[2022.12.18-12.53.09:936][752]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-12.53.09:940][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004209s)
[2022.12.18-12.53.09:940][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004240s)
[2022.12.18-12.53.09:940][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.53.09:940][752]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.18-12.53.09:940][752]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-12.53.09:940][752]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-12.53.09:940][752]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-12.53.09:941][752]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.18-12.53.09:942][752]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2022.12.18-12.53.09:942][752]LogPlayLevel: PIE: World Init took: (0.001829s)
[2022.12.18-12.53.09:947][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.18-12.53.09:948][752]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-12.53.09:948][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-12.53.09:948][752]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-12.53.09:948][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-12.53.09:948][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-12.53.09:948][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-12.53.09:950][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-12.53.09:975][752]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.18-12.53.09:976][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-12.53.09:976][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-12.53.09:976][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-12.53.09:977][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.18-12.53.09:977][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.18-12.53.09:978][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.18-12.53.09:978][752]LogInit: FAudioDevice initialized.
[2022.12.18-12.53.09:978][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.18-12.53.09:978][752]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.18-12.53.09:980][752]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.18-12.53.09:982][752]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.18-15.53.09
[2022.12.18-12.53.09:982][752]LogWorld: Bringing up level for play took: 0.001988
[2022.12.18-12.53.09:984][752]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.18-12.53.09:985][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.18-12.53.09:985][752]PIE: Server logged in
[2022.12.18-12.53.09:986][752]PIE: Play in editor total start time 0,088 seconds.
[2022.12.18-12.53.12:404][ 32]LogDerivedDataCache: C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.198 and deleted 0 files with total size 0 MiB. Scanned 5544 files in 4117 folders with total size 151 MiB.
[2022.12.18-12.53.31:056][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.53.31:057][265]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-12.53.31:057][265]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.53.31:057][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.53.31:057][265]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.18-12.53.31:059][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-12.53.31:061][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.53.31:066][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.53.31:067][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-12.53.31:068][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-12.53.31:072][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.18-12.53.31:129][271]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.18-12.53.39:343][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.18-12.53.39:411][230]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.18-12.53.39:417][230]LogStaticMesh: Display: Building static mesh Skybox...
[2022.12.18-12.53.39:417][230]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2022.12.18-12.53.39:426][230]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2022.12.18-12.53.39:428][230]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2022.12.18-12.53.39:428][230]Cmd: MAP LOAD FILE="G:/ForAI/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.18-12.53.39:428][230]LightingResults: New page: Lighting Build
[2022.12.18-12.53.39:428][230]LoadErrors: New page: Loading map: Advanced_Lighting.umap
[2022.12.18-12.53.39:449][230]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2022.12.18-12.53.39:456][230]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2022.12.18-12.53.39:468][230]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.53.39:468][230]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2022.12.18-12.53.39:468][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.53.39:469][230]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.18-12.53.39:469][230]MapCheck: New page: Map Check
[2022.12.18-12.53.39:469][230]LightingResults: New page: Lighting Build
[2022.12.18-12.53.39:474][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-12.53.39:477][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
